scientificName,decimalLongitude,decimalLatitude,year,month,day,basisOfRecord,species
Pinus strobus L.,-68.203147,44.555107,2021,1,5,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-70.16011,44.520921,2021,1,10,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-70.15583,44.666738,2021,1,21,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.237019,46.072198,2021,3,4,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.666415,44.91266,2021,3,10,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-70.148889,44.678617,2021,3,31,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.134132,44.513539,2021,4,11,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.045167,44.800372,2021,4,10,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.620042,46.079464,2021,5,27,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.501847,46.086558,2021,5,27,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.19075,46.847275,2021,5,10,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.728295,44.86655,2021,5,19,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-70.159693,45.109769,2021,5,27,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.059997,46.357881,2021,6,28,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.592492,45.934128,2021,6,17,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-70.143669,44.671305,2021,6,20,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.59766,46.952703,2021,6,13,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.08899,44.759208,2021,6,30,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.696975,45.927872,2021,7,29,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.620506,46.080539,2021,7,27,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.975892,44.743845,2021,7,4,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.171939,45.072059,2021,7,19,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.002369,45.155517,2021,7,22,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.986256,45.302435,2021,7,27,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.964765,45.831003,2021,7,31,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.087591,44.628404,2021,8,8,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.212289,45.277991,2021,8,12,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.552737,45.344759,2021,8,14,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.134169,44.51384,2021,8,15,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.414625,45.376373,2021,8,26,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.444455,44.678425,2021,8,27,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.414625,45.376373,2021,8,26,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.727424,44.73872,2021,8,31,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.619745,45.86343,2021,8,31,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-67.519181,44.759675,2021,9,28,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.623484,44.611889,2021,9,7,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-70.237076,44.59251,2021,9,12,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.668126,44.908747,2021,9,18,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.765633,44.82698,2021,9,27,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.295819,44.507772,2021,10,5,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.548163,45.618187,2021,10,7,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.886538,45.824876,2021,10,2,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.134275,44.51385,2021,10,31,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.728988,44.866161,2021,11,8,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.656705,44.902866,2021,11,17,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.834586,44.663583,2021,11,14,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.587356,46.025973,2020,2,24,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.178354,44.684275,2020,4,4,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-69.642625,44.543581,2020,4,16,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.232743,44.535644,2020,4,23,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-70.44856,45.142475,2020,5,4,HUMAN_OBSERVATION,Pinus strobus
Pinus strobus L.,-68.778372,44.830187,2020,5,6,HUMAN_OBSERVATION,Pinus strobus
Abies balsamea (L.) Mill.,-68.203147,44.555107,2021,1,5,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-70.159595,44.520981,2021,1,10,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.666135,44.906015,2021,3,10,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.669594,44.914125,2021,3,10,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.045555,44.801025,2021,4,10,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.432941,46.015903,2021,5,19,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.443608,45.778538,2021,5,20,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.004539,46.671631,2021,5,11,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.561305,45.573182,2021,6,14,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-67.96191,46.098289,2021,6,16,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.477967,46.108536,2021,6,11,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-67.831062,46.092797,2021,6,15,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-70.081314,44.6725,2021,6,19,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.600722,46.941992,2021,6,14,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.088411,44.759271,2021,6,30,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.912772,45.902213,2021,7,15,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.911978,45.915087,2021,7,15,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.077645,45.974966,2021,7,9,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.852297,46.097906,2021,8,1,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.060637,44.609171,2021,8,10,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.552961,45.344278,2021,8,14,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.50191,45.478882,2021,8,8,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.501909,45.468281,2021,8,9,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea var. balsamea,-69.414625,45.376373,2021,8,26,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.661186,44.90794,2021,9,18,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.666556,44.905922,2021,9,19,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-70.362197,45.090461,2021,9,26,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.961635,45.907932,2021,10,12,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.548837,45.6174,2021,10,7,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.892521,45.827732,2021,10,2,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.295855,44.507974,2021,10,7,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.999687,45.887447,2021,10,12,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.959439,45.908867,2021,10,12,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.41338,45.378346,2021,10,15,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.216665,45.318291,2021,10,15,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.711511,44.908692,2021,11,19,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.134096,44.513786,2021,12,12,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.236021,46.052659,2020,2,23,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.39992,46.061989,2020,2,24,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.45758,46.363577,2020,2,26,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.177935,44.684311,2020,4,4,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.089373,45.12451,2020,4,23,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.090361,45.1248,2020,4,24,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.090097,45.108004,2020,4,24,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.076307,45.121792,2020,4,25,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.1576,44.550592,2020,6,18,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.163505,44.558425,2020,6,18,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.716467,45.700227,2020,7,1,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.223427,45.57677,2020,7,2,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.535652,45.492709,2020,7,3,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.014778,45.440113,2020,7,7,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.520752,45.489884,2020,7,14,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.710876,45.484436,2020,7,20,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.512253,45.487843,2020,8,4,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.530955,45.493899,2020,8,4,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.52909,45.494611,2020,8,5,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.531118,45.494116,2020,8,7,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.805358,45.650716,2020,8,16,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.539103,45.75625,2020,8,8,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.533073,45.758439,2020,8,8,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.532289,45.758422,2020,8,8,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.967945,44.618803,2020,8,15,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.590748,45.526012,2020,8,9,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.197278,46.935628,2020,8,13,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.819297,44.83073,2020,9,27,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.247483,45.554967,2020,9,28,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.370575,45.415822,2020,9,29,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.254647,45.456592,2020,9,29,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-70.287605,45.146886,2020,10,5,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-70.337505,45.186938,2020,10,11,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-70.223511,45.137133,2020,10,4,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-70.072997,45.205792,2020,10,4,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-70.485581,44.9516,2020,10,9,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.412006,45.366913,2020,10,14,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.410959,45.367696,2020,10,14,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.483892,44.530638,2020,10,16,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-70.173195,44.6463,2020,12,30,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.320532,45.674602,2019,2,17,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-67.898152,46.367742,2019,3,1,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.844233,44.74219,2019,4,22,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.331442,44.602928,2019,5,28,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-70.354905,44.957205,2019,6,13,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-70.26216,45.181215,2019,6,21,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.105896,44.557153,2019,6,27,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.719866,45.407048,2019,6,30,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-70.342339,44.726164,2019,7,18,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-69.56497,45.283878,2019,7,18,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.897623,45.906281,2019,7,20,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.197196,44.501217,2019,8,7,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.897465,45.906189,2019,8,11,HUMAN_OBSERVATION,Abies balsamea
Abies balsamea (L.) Mill.,-68.860358,45.920329,2019,8,11,HUMAN_OBSERVATION,Abies balsamea
Acer rubrum L.,-70.083769,44.670803,2021,6,17,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.285103,45.260583,2021,6,24,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.582876,46.946362,2021,6,15,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.726538,44.867387,2021,7,1,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.870238,45.913147,2021,7,15,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.72663,44.868472,2021,7,19,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.734047,44.736778,2021,7,24,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-67.826401,46.820545,2021,7,25,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.180172,45.205727,2021,7,17,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.000666,45.049639,2021,7,23,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.555987,45.220075,2021,7,28,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.555987,45.220075,2021,7,28,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.964798,45.830996,2021,7,31,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.088699,44.626998,2021,8,8,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.536925,45.492686,2021,8,8,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.534693,45.493127,2021,8,8,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.558801,45.480516,2021,8,10,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.837714,45.297094,2021,8,17,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.444458,44.678455,2021,8,27,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.583663,45.267551,2021,8,27,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-70.072411,45.206755,2021,9,19,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.76503,44.82727,2021,9,27,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-70.146836,44.675197,2021,9,26,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.414733,45.376309,2021,10,15,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.547845,45.618247,2021,10,7,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.886472,45.824874,2021,10,2,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.890446,45.826804,2021,10,2,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.295609,44.507876,2021,10,6,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.637917,44.946146,2021,10,10,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.639127,44.94572,2021,10,10,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.689965,44.905077,2021,10,17,HUMAN_OBSERVATION,Acer rubrum
