scientificName,decimalLongitude,decimalLatitude,year,month,day,basisOfRecord,species
Acer rubrum L.,-69.41338,45.378346,2021,10,15,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.803665,44.839554,2021,10,31,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.700793,44.921894,2021,11,9,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-67.972014,44.504441,2020,4,23,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.232743,44.535644,2020,4,23,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.764533,44.825206,2020,4,24,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.449981,46.13528,2020,5,8,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.755552,44.876532,2020,5,4,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.778899,44.830593,2020,5,6,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.654643,44.553859,2020,5,2,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.641142,44.587536,2020,5,31,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.600875,44.808575,2020,7,2,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.600993,44.808591,2020,7,2,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.687468,45.475739,2020,7,2,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.535652,45.492709,2020,7,3,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.807178,45.650855,2020,7,3,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.600843,44.808427,2020,7,7,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.600918,44.808469,2020,7,7,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.600928,44.808476,2020,7,15,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.531116,45.494048,2020,8,4,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.474835,45.505328,2020,8,6,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.473611,45.516117,2020,8,6,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-70.147137,44.68027,2020,8,16,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.531196,45.494225,2020,8,7,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.773016,44.616906,2020,8,17,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.542795,45.486963,2020,8,9,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.158103,46.941675,2020,8,13,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.766082,44.796779,2020,8,26,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.243449,46.194674,2020,8,7,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.23807,46.789819,2020,8,11,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.134243,46.950054,2020,8,13,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-68.580903,46.099388,2020,9,22,HUMAN_OBSERVATION,Acer rubrum
Acer rubrum L.,-69.889571,44.523141,2020,9,11,HUMAN_OBSERVATION,Acer rubrum
Tsuga canadensis (L.) Carrière,-70.147147,44.679767,2021,1,3,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.15988,44.520879,2021,1,10,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.156598,44.667371,2021,1,24,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-67.57055,44.828965,2021,1,25,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.148297,44.67818,2021,3,31,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.147897,44.677851,2021,3,31,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.148581,44.678477,2021,3,31,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.148811,44.67868,2021,3,31,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.14835,44.678161,2021,4,6,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.43967,44.676493,2021,5,30,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.694069,45.926361,2021,5,24,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.059014,46.356911,2021,6,28,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.544036,45.859681,2021,6,9,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.252782,44.506174,2021,6,12,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.291917,45.264305,2021,6,24,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.285422,45.26125,2021,6,24,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.888887,44.783345,2021,6,25,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.146378,44.666237,2021,6,19,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.090582,44.759573,2021,7,1,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.976508,44.743337,2021,7,4,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.831746,44.500645,2021,7,21,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.734383,44.73679,2021,7,24,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.978044,45.791621,2021,7,31,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.892797,44.684954,2021,7,31,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.679764,44.588664,2021,8,19,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.088686,44.626705,2021,8,8,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.50228,45.479852,2021,8,8,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.772409,44.528924,2021,8,17,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.444516,44.678326,2021,8,27,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.112579,44.785904,2021,9,12,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.662295,44.903459,2021,9,18,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.665341,44.896613,2021,9,18,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.548155,45.618187,2021,10,7,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.67688,44.902395,2021,10,14,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.757081,44.823942,2021,11,26,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.36997,45.968536,2021,11,25,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.090361,45.1248,2020,4,24,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.232743,44.535644,2020,4,23,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.232743,44.535644,2020,4,23,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.234345,44.594395,2020,4,25,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.652634,44.955583,2020,5,5,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.765789,44.966497,2020,5,12,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.046714,44.550419,2020,5,21,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.764431,44.85141,2020,6,28,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.680733,44.588914,2020,7,30,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.644883,44.538947,2020,7,20,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.535652,45.492709,2020,7,3,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.521137,45.489779,2020,7,14,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.562283,44.620365,2020,7,19,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.512405,45.488353,2020,8,3,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.145707,44.665287,2020,8,12,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.530971,45.494143,2020,8,4,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.529286,45.494949,2020,8,5,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.146743,44.678497,2020,8,16,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.146911,44.679414,2020,8,16,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.772935,44.616854,2020,8,16,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.545584,45.755374,2020,8,8,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.590735,45.525999,2020,8,9,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.590715,45.528564,2020,8,9,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.592516,44.581571,2020,8,22,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.112686,44.7452,2020,8,30,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.145547,44.66528,2020,9,1,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.146364,44.666269,2020,9,9,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.148703,44.675554,2020,9,16,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.158088,44.669306,2020,9,16,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.889429,44.523089,2020,9,25,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.515258,45.588262,2020,9,30,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-69.9198,44.574495,2020,9,3,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.146661,44.677945,2020,9,8,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.147849,44.673448,2020,10,14,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.148554,44.674221,2020,10,14,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-68.477844,44.528047,2020,10,25,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.14696,44.677887,2020,10,25,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-70.144867,44.66267,2020,10,29,HUMAN_OBSERVATION,Tsuga canadensis
Tsuga canadensis (L.) Carrière,-67.808123,45.190914,2020,11,3,HUMAN_OBSERVATION,Tsuga canadensis
Betula papyrifera Marshall,-70.162453,44.52068,2021,1,10,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.636587,44.556207,2021,1,11,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.044822,44.800403,2021,4,10,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.263345,44.856638,2021,5,5,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.073714,45.978053,2021,7,11,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.819213,45.476558,2021,7,18,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.01448,45.32148,2021,7,19,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.193763,45.154482,2021,7,24,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.727703,44.738466,2021,8,2,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.50175,45.479049,2021,8,8,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.927353,44.808919,2021,9,20,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.444099,44.624853,2021,10,17,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.886315,45.824796,2021,10,2,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.099403,45.992801,2020,2,23,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.399875,46.061957,2020,2,24,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.489469,46.017724,2020,2,24,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.089732,45.124593,2020,4,23,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.506215,44.567608,2020,6,4,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.91207,45.642048,2020,7,5,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.912501,45.642021,2020,7,5,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-67.790444,44.546217,2020,7,12,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.531014,45.494231,2020,8,4,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.542165,45.757072,2020,8,8,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.529464,44.547349,2020,8,25,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-70.145683,44.665742,2020,9,1,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.126792,45.616122,2020,9,28,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.380042,45.4171,2020,9,29,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-70.14648,44.674522,2020,10,14,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-70.1475,44.679303,2020,10,14,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.771226,44.801613,2019,1,4,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.320532,45.674602,2019,2,17,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.101526,46.092757,2019,2,27,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.371407,46.073813,2019,2,28,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-67.864589,46.306609,2019,3,1,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.331694,44.603499,2019,4,18,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.156678,45.037381,2019,4,28,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-70.355645,44.963745,2019,6,13,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.339004,45.489366,2019,7,5,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.661122,44.903054,2019,9,25,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.659233,44.903042,2019,9,25,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-70.416813,44.817692,2019,11,4,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-70.416813,44.817692,2019,11,5,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-70.416813,44.817692,2019,11,5,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.17991,44.684476,2018,1,21,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.270029,46.01332,2018,2,26,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.65813,44.558913,2018,2,17,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.880938,44.579865,2018,4,29,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-69.880938,44.579865,2018,4,29,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.43967,44.563392,2018,5,8,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.447661,44.5692,2018,5,8,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-67.939629,44.870392,2018,6,12,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.883955,45.819918,2018,7,16,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.352855,44.536232,2018,8,1,HUMAN_OBSERVATION,Betula papyrifera
Betula papyrifera Marshall,-68.594472,47.244637,2017,8,31,HUMAN_OBSERVATION,Betula papyrifera
